name,export_rva,target_rva,target_size,source,status,notes
??ZCoord2D@@QAEAAV0@ABUCoord3DBase@@@Z,0x0003F7BF,0x007E5AA0,24,src/math/coord2d.cpp,matched,subtracts Coord3DBase x/y
??ZCoord2D@@QAEAAV0@ABV0@@Z,0x00045002,0x002320E0,24,src/math/coord2d.cpp,matched,subtracts Coord2D
??ZCoord3D@@QAEAAV0@ABUCoord3DBase@@@Z,0x000126B6,0x0016A240,33,src/math/coord3d.cpp,matched,subtracts Coord3DBase
??ZCoord3D@@QAEAAV0@ABVCoord2D@@@Z,0x000296FE,0x007E5CD0,24,src/math/coord3d.cpp,matched,subtracts Coord2D x/y
??ZMatrix4D@@QAEAAV0@ABV0@@Z,0x000480B8,0x007E6620,150,src/math/matrix4d.cpp,matched,subtracts matrix values in place
??8ICoord2D@@QBE_NABUICoord2DBase@@@Z,0x00010AA5,0x003D5220,31,src/math/icoord.cpp,matched,compares x/y
??8@YA_NABVGameClientRandomVariable@@0@Z,0x0002BEF9,0x007E7750,53,src/game/game_client_random_variable.cpp,matched,compares distribution/minimum/maximum
??8Coord3D@@QBE_NABV0@@Z,0x00008FF8,0x00131C40,60,src/math/coord3d.cpp,matched,compares x/y/z
??8IRegion2D@@QBE_NABU0@@Z,0x00007338,0x00403AC0,47,src/math/region.cpp,matched,compares bounds
??8@YA_NABURGBColor@@0@Z,0x000136D8,0x007E6FB0,60,src/math/color.cpp,matched,compares RGB channels
??4RGBColor@@QAEAAU0@ABU0@@Z,0x00020770,0x007E6F80,26,src/math/color.cpp,matched,copies RGB channels
??4RGBAColorInt@@QAEAAU0@ABU0@@Z,0x0004868A,0x007E70A0,35,src/math/color.cpp,matched,copies RGBA channels
??4RGBAColorReal@@QAEAAU0@ABU0@@Z,0x0000CD83,0x007E7070,35,src/math/color.cpp,matched,copies RGBA channels
??0Snapshot@@QAE@XZ,0x00024C80,0x0006B180,9,src/game/snapshot.cpp,matched,sets vtable pointer
??0Snapshot@@QAE@ABV0@@Z,0x000021D0,0x0005C530,10,src/game/snapshot.cpp,matched,sets vtable pointer
??1Snapshot@@UAE@XZ,0x00001C80,0x0005C520,7,src/game/snapshot.cpp,matched,sets vtable pointer
??4Snapshot@@QAEAAV0@ABV0@@Z,0x0001E150,0x0005C540,5,src/game/snapshot.cpp,matched,no-op assignment
??9ICoord2D@@QBE_NABUICoord2DBase@@@Z,0x0000FEDE,0x003D5250,31,src/math/icoord.cpp,matched,compares x/y
??9@YA_NABVGameClientRandomVariable@@0@Z,0x00016775,0x007E77A0,71,src/game/game_client_random_variable.cpp,matched,compares distribution/minimum/maximum
??9IRegion2D@@QBE_NABU0@@Z,0x0003E9BE,0x00403B00,65,src/math/region.cpp,matched,compares bounds
??9@YA_NABURGBColor@@0@Z,0x00049ED1,0x007E7000,78,src/math/color.cpp,matched,compares RGB channels
?IsExactlyEqualTo@Region2D@@QBE_NABU1@@Z,0x00007C66,0x0061BAF0,75,src/math/region.cpp,matched,compares exact float bounds
?IsExactlyEqualTo@Coord2D@@QBE_NABV1@@Z,0x0003012A,0x003BC910,45,src/math/coord2d.cpp,matched,compares exact x/y
?IsExactlyEqualTo@Coord3D@@QBE_NABV1@@Z,0x0001DD72,0x001B2C20,60,src/math/coord3d.cpp,matched,compares exact x/y/z
?GetTranslationVector@Matrix4D@@QBEAAVCoord3D@@AAV2@@Z,0x00017210,0x007E6CE0,24,src/math/matrix4d.cpp,matched,copies translation vector
?GetXVector@Matrix4D@@QBEAAVCoord3D@@AAV2@@Z,0x00042F00,0x007E6C80,23,src/math/matrix4d.cpp,matched,copies x basis vector
?GetYVector@Matrix4D@@QBEAAVCoord3D@@AAV2@@Z,0x00024280,0x007E6CA0,24,src/math/matrix4d.cpp,matched,copies y basis vector
?GetZVector@Matrix4D@@QBEAAVCoord3D@@AAV2@@Z,0x0003021F,0x007E6CC0,24,src/math/matrix4d.cpp,matched,copies z basis vector
?RotateCoord@Matrix4D@@QAEAAVCoord3D@@ABV2@AAV2@@Z,0x0001C887,0x007E68E0,83,src/math/matrix4d.cpp,matched,rotates coordinate without translation
?TransformCoord@Matrix4D@@QAEAAVCoord3D@@ABV2@AAV2@@Z,0x000085A8,0x007E6860,92,src/math/matrix4d.cpp,matched,transforms coordinate with translation
?Add@Coord2D@@QAEAAV1@ABUCoord3DBase@@@Z,0x00016EEB,0x007E5AE0,24,src/math/coord2d.cpp,matched,adds Coord3DBase x/y
?Add@Coord2D@@QAEAAV1@ABV1@@Z,0x0000FA2E,0x0022F7C0,24,src/math/coord2d.cpp,matched,adds Coord2D
?Add2D@Coord3D@@QAEAAV1@ABUCoord3DBase@@0@Z,0x000263B4,0x007E5DE0,28,src/math/coord3d.cpp,matched,adds two Coord3DBase x/y values
?Add2D@Coord3D@@QAEAAV1@ABUCoord3DBase@@@Z,0x00002734,0x007E5DC0,24,src/math/coord3d.cpp,matched,adds Coord3DBase x/y
?Add@Coord3D@@QAEAAV1@ABUCoord3DBase@@0@Z,0x00021DC3,0x007E5D10,37,src/math/coord3d.cpp,matched,adds two Coord3DBase values
?Add@Coord3D@@QAEAAV1@ABUCoord3DBase@@@Z,0x0002F66C,0x000EC6F0,33,src/math/coord3d.cpp,matched,adds Coord3DBase
?Add@Coord3D@@QAEAAV1@ABUCoord3DBase@@ABVCoord2D@@@Z,0x0001AE3D,0x007E5F20,34,src/math/coord3d.cpp,matched,adds Coord3DBase and Coord2D
?Add@Coord3D@@QAEAAV1@ABVCoord2D@@@Z,0x00023452,0x007E5EB0,24,src/math/coord3d.cpp,matched,adds Coord2D x/y
?Add@Coord3D@@QAEAAV1@ABVCoord2D@@ABUCoord3DBase@@@Z,0x0001F802,0x007E5EF0,34,src/math/coord3d.cpp,matched,adds Coord2D and Coord3DBase
?Negate@Coord2D@@QAEAAV1@XZ,0x0000848B,0x007E5B20,17,src/math/coord2d.cpp,matched,negates x/y
?Negate@Coord3D@@QAEAAV1@XZ,0x0002C3CC,0x007E5DA0,25,src/math/coord3d.cpp,matched,negates x/y/z
?normalize@Coord3D@@QAEXXZ,0x0002BD82,0x000FB930,76,src/math/coord3d.cpp,matched,normalizes 3D vector in place with zero check
?Normalize@Coord2D@@QAEMXZ,0x0002C548,0x003A4140,42,src/math/coord2d.cpp,matched,normalizes vector and returns length
?normalize@Coord2D@@QAEXXZ,0x0000650F,0x0014FF40,60,src/math/coord2d.cpp,matched,normalizes vector in place with zero check
?Rotate@Coord2D@@QAEAAV1@AAV1@MM@Z,0x00023772,0x007E5BD0,44,src/math/coord2d.cpp,matched,rotates source by sine/cosine into this
?Rotate@Coord2D@@QAEAAV1@MM@Z,0x0001251C,0x007E5B40,40,src/math/coord2d.cpp,matched,rotates vector in place by sine/cosine
?Scale@Coord2D@@QAEAAV1@M@Z,0x000444EF,0x0014FFB0,23,src/math/coord2d.cpp,matched,scales x/y in place
?Scale2D@Coord3D@@QAEAAV1@ABUCoord3DBase@@M@Z,0x0000D4C7,0x007E5E80,27,src/math/coord3d.cpp,matched,scales Coord3DBase x/y
?Scale2D@Coord3D@@QAEAAV1@M@Z,0x00035918,0x007E5E60,23,src/math/coord3d.cpp,matched,scales x/y in place
?Scale@Coord3D@@QAEAAV1@ABUCoord3DBase@@M@Z,0x00034C98,0x007E5D70,37,src/math/coord3d.cpp,matched,scales Coord3DBase
?Scale@Coord3D@@QAEAAV1@M@Z,0x0000E1C4,0x0014FFD0,33,src/math/coord3d.cpp,matched,scales x/y/z in place
?zero@Coord3D@@QAEXXZ,0x00029226,0x00083340,11,src/math/coord3d.cpp,matched,sets x/y/z to zero
?zero@ICoord3D@@QAEXXZ,0x000268C3,0x0045B890,11,src/math/icoord.cpp,matched,sets x/y/z to zero
?zero@Region3D@@QAEXXZ,0x0003652F,0x000BEC60,20,src/math/region.cpp,matched,sets bounds to zero
?depth@IRegion3D@@QBEHXZ,0x00040E53,0x007E6F20,7,src/math/region.cpp,matched,returns integer depth
?depth@Region3D@@QBEMXZ,0x0001DB24,0x007E6E30,7,src/math/region.cpp,matched,returns float depth
?expandBy@IRegion2D@@QAEXABUICoord2D@@@Z,0x000466E6,0x007E82F0,47,src/math/region.cpp,matched,expands integer x/y bounds to include point
?expandBy@IRegion3D@@QAEXABUICoord3D@@@Z,0x00001091,0x007E83C0,68,src/math/region.cpp,matched,expands integer x/y/z bounds to include point
?expandBy@Region2D@@QAEXABVCoord2D@@@Z,0x00034207,0x007E8290,76,src/math/region.cpp,matched,expands float x/y bounds to include point
?expandBy@Region3D@@QAEXABVCoord3D@@@Z,0x00022F75,0x007E8330,111,src/math/region.cpp,matched,expands float x/y/z bounds to include point
?equals@Coord3D@@QBE_NABUCoord3DBase@@@Z,0x00001334,0x0016A110,60,src/math/coord3d.cpp,matched,compares x/y/z with Coord3DBase
?GetLength@Coord2D@@QBEMXZ,0x00022FA2,0x0016E3A0,22,src/math/coord2d.cpp,matched,returns vector length
?GetLengthEstimate@Coord2D@@QBEMXZ,0x0002DC72,0x0043A590,31,src/math/coord2d.cpp,matched,returns approximate length
?GetLength2D@Coord3D@@QBEMXZ,0x00036D95,0x001A5D70,22,src/math/coord3d.cpp,matched,returns x/y vector length
?GetLength@Coord3D@@QBEMXZ,0x0002EF14,0x000FE9B0,33,src/math/coord3d.cpp,matched,returns vector length
?GetLengthEstimate2D@Coord3D@@QBEMXZ,0x00043464,0x000C3D10,31,src/math/coord3d.cpp,matched,returns approximate x/y length
?GetLengthSqrd2D@Coord3D@@QBEMXZ,0x000185D9,0x001DD2C0,20,src/math/coord3d.cpp,matched,returns squared x/y length
?GetLengthSqrd@Coord2D@@QBEMXZ,0x00013976,0x00233D00,20,src/math/coord2d.cpp,matched,returns squared x/y length
??_0Coord2D@@QAEAAV0@M@Z,0x0001067C,0x0043A5C0,26,src/math/coord2d.cpp,matched,divides x/y by scalar
?GetLengthSqrd@Coord3D@@QBEMXZ,0x0002E339,0x0015BEF0,31,src/math/coord3d.cpp,matched,returns squared x/y/z length
?Set2D@Coord3D@@QAEAAV1@MM@Z,0x0003D00A,0x007E5FB0,18,src/math/coord3d.cpp,matched,sets x/y from floats
?Set@Coord2D@@QAEAAV1@MM@Z,0x00037DA8,0x000FBA00,18,src/math/coord2d.cpp,matched,sets x/y from floats
?Set@Coord3D@@QAEAAV1@MMM@Z,0x00041C77,0x000C8D50,25,src/math/coord3d.cpp,matched,sets x/y/z from floats
?Set@Matrix4D@@QAEAAV1@MMMMMMMMMMMMMMMM@Z,0x0000D7CE,0x007E60B0,116,src/math/matrix4d.cpp,matched,sets values from 16 floats
?SetIdentity@Matrix4D@@QAEAAV1@XZ,0x00018345,0x007E6060,57,src/math/matrix4d.cpp,matched,sets identity matrix
?SetMaxVect@Coord2D@@QAEAAV1@XZ,0x00047442,0x007E5C70,16,src/math/coord2d.cpp,matched,sets x/y to maximum float bit pattern
?SetMaxVect@Coord3D@@QAEAAV1@XZ,0x000437E8,0x007E6030,16,src/math/coord3d.cpp,matched,sets x/y/z to maximum float bit pattern
?SetMinVect@Coord2D@@QAEAAV1@XZ,0x000481B7,0x007E5C50,16,src/math/coord2d.cpp,matched,sets x/y to minimum float bit pattern
?SetMinVect@Coord3D@@QAEAAV1@XZ,0x0003053A,0x007E6010,16,src/math/coord3d.cpp,matched,sets x/y/z to minimum float bit pattern
?SetXAxis@Coord2D@@QAEAAV1@XZ,0x00038933,0x007E5C10,16,src/math/coord2d.cpp,matched,sets unit x axis
?SetXAxis@Coord3D@@QAEAAV1@XZ,0x00025770,0x007E5FD0,17,src/math/coord3d.cpp,matched,sets unit x axis
?SetYAxis@Coord2D@@QAEAAV1@XZ,0x00048B62,0x007E5C30,16,src/math/coord2d.cpp,matched,sets unit y axis
?SetYAxis@Coord3D@@QAEAAV1@XZ,0x00048856,0x007E5FF0,23,src/math/coord3d.cpp,matched,sets unit y axis
?SetZAxis@Coord3D@@QAEAAV1@XZ,0x0001C06C,0x001BD760,23,src/math/coord3d.cpp,matched,sets unit z axis
?SetZero@Coord2D@@QAEAAV1@XZ,0x00022D0E,0x003FD390,16,src/math/coord2d.cpp,matched,sets x/y to zero and returns self
?SetZero@Coord3D@@QAEAAV1@XZ,0x000495CB,0x00148760,13,src/math/coord3d.cpp,matched,sets x/y/z to zero and returns self
?getDistributionType@GameClientRandomVariable@@QBE?AW4DistributionType@1@XZ,0x0000E4C1,0x0010BDB0,3,src/game/game_client_random_variable.cpp,matched,returns distribution type
?getMaximumValue@GameClientRandomVariable@@QBEMXZ,0x0002E532,0x0010BDA0,4,src/game/game_client_random_variable.cpp,matched,returns maximum value
?getMinimumValue@GameClientRandomVariable@@QBEMXZ,0x00013822,0x0010BD90,4,src/game/game_client_random_variable.cpp,matched,returns minimum value
?height@IRegion2D@@QBEHXZ,0x00011B49,0x001A19B0,7,src/math/region.cpp,matched,returns integer height
?height@IRegion3D@@QBEHXZ,0x00005B5A,0x007E6F10,7,src/math/region.cpp,matched,returns integer height
?height@Region2D@@QBEMXZ,0x00035053,0x00160B30,7,src/math/region.cpp,matched,returns float height
?height@Region3D@@QBEMXZ,0x00039225,0x001066C0,7,src/math/region.cpp,matched,returns float height
?isInRegionNoZ@Region3D@@QBE_NPBVCoord3D@@@Z,0x0001A1A4,0x000FBA20,66,src/math/region.cpp,matched,checks point inside x/y bounds
?isInRegionWithZ@Region3D@@QBE_NPBVCoord3D@@@Z,0x000427D0,0x007E6E40,92,src/math/region.cpp,matched,checks point inside x/y/z bounds
?isInside@Region2D@@QBE_NABVCoord2D@@@Z,0x000457A5,0x0061BA90,66,src/math/region.cpp,matched,checks point inside region
?length@Coord2D@@QBEMXZ,0x0003CA3D,0x000FB9E0,22,src/math/coord2d.cpp,matched,returns vector length
?length@Coord3D@@QBEMXZ,0x0002FE0F,0x000B6CA0,33,src/math/coord3d.cpp,matched,returns vector length
?add@Coord3D@@QAEXPBUCoord3DBase@@@Z,0x00022688,0x000B6570,31,src/math/coord3d.cpp,matched,adds Coord3DBase pointer
?crossProduct@Coord3D@@SAXPBV1@0PAV1@@Z,0x00007536,0x00131BF0,59,src/math/coord3d.cpp,matched,writes cross product to result pointer
?lengthSqr@Coord3D@@QBEMXZ,0x00020662,0x0014FF10,31,src/math/coord3d.cpp,matched,returns squared x/y/z length
?set@Coord3D@@QAEXMMM@Z,0x00005F0B,0x000FB9C0,23,src/math/coord3d.cpp,matched,sets x/y/z from floats
?set@Coord3D@@QAEXPBUCoord3DBase@@@Z,0x000491F2,0x000FB9A0,23,src/math/coord3d.cpp,matched,copies x/y/z from pointer
?setRange@GameClientRandomVariable@@QAEXMMW4DistributionType@1@@Z,0x00006C58,0x00096F40,23,src/game/game_client_random_variable.cpp,matched,sets distribution/minimum/maximum
?scale@Coord3D@@QAEXM@Z,0x000236AF,0x000B6CD0,31,src/math/coord3d.cpp,matched,scales x/y/z in place
?Sub@Coord2D@@QAEAAV1@ABUCoord3DBase@@@Z,0x0002DEB6,0x007E5B00,24,src/math/coord2d.cpp,matched,subtracts Coord3DBase x/y
?Sub@Coord2D@@QAEAAV1@ABV1@@Z,0x0001777E,0x0018F1A0,24,src/math/coord2d.cpp,matched,subtracts Coord2D
?Sub2D@Coord3D@@QAEAAV1@ABUCoord3DBase@@0@Z,0x0000F1A5,0x007E5E30,28,src/math/coord3d.cpp,matched,subtracts two Coord3DBase x/y values
?Sub2D@Coord3D@@QAEAAV1@ABUCoord3DBase@@@Z,0x0004651A,0x007E5E10,24,src/math/coord3d.cpp,matched,subtracts Coord3DBase x/y
?Sub@Coord3D@@QAEAAV1@ABUCoord3DBase@@0@Z,0x000375D8,0x007E5D40,37,src/math/coord3d.cpp,matched,subtracts two Coord3DBase values
?Sub@Coord3D@@QAEAAV1@ABUCoord3DBase@@@Z,0x000179EF,0x000C3D40,33,src/math/coord3d.cpp,matched,subtracts Coord3DBase
